1: defaultdict(None, {912605: '720p/BBB-I-720p.init.svc', 1574557: '720p/BBB-I-720p.init.svc', 2602918: '720p/BBB-I-720p.init.svc', 3847919: '720p/BBB-I-720p.init.svc'})
2: defaultdict(None, {912605: '720p/BBB-I-720p.seg0-L0.svc', 1574557: '720p/BBB-I-720p.seg0-L16.svc', 2602918: '720p/BBB-I-720p.seg0-L32.svc', 3847919: '720p/BBB-I-720p.seg0-L48.svc'})
3: defaultdict(None, {912605: '720p/BBB-I-720p.seg1-L0.svc', 1574557: '720p/BBB-I-720p.seg1-L16.svc', 2602918: '720p/BBB-I-720p.seg1-L32.svc', 3847919: '720p/BBB-I-720p.seg1-L48.svc'})
4: defaultdict(None, {912605: '720p/BBB-I-720p.seg2-L0.svc', 1574557: '720p/BBB-I-720p.seg2-L16.svc', 2602918: '720p/BBB-I-720p.seg2-L32.svc', 3847919: '720p/BBB-I-720p.seg2-L48.svc'})
5: defaultdict(None, {912605: '720p/BBB-I-720p.seg3-L0.svc', 1574557: '720p/BBB-I-720p.seg3-L16.svc', 2602918: '720p/BBB-I-720p.seg3-L32.svc', 3847919: '720p/BBB-I-720p.seg3-L48.svc'})
6: defaultdict(None, {912605: '720p/BBB-I-720p.seg4-L0.svc', 1574557: '720p/BBB-I-720p.seg4-L16.svc', 2602918: '720p/BBB-I-720p.seg4-L32.svc', 3847919: '720p/BBB-I-720p.seg4-L48.svc'})
7: defaultdict(None, {912605: '720p/BBB-I-720p.seg5-L0.svc', 1574557: '720p/BBB-I-720p.seg5-L16.svc', 2602918: '720p/BBB-I-720p.seg5-L32.svc', 3847919: '720p/BBB-I-720p.seg5-L48.svc'})
8: defaultdict(None, {912605: '720p/BBB-I-720p.seg6-L0.svc', 1574557: '720p/BBB-I-720p.seg6-L16.svc', 2602918: '720p/BBB-I-720p.seg6-L32.svc', 3847919: '720p/BBB-I-720p.seg6-L48.svc'})
9: defaultdict(None, {912605: '720p/BBB-I-720p.seg7-L0.svc', 1574557: '720p/BBB-I-720p.seg7-L16.svc', 2602918: '720p/BBB-I-720p.seg7-L32.svc', 3847919: '720p/BBB-I-720p.seg7-L48.svc'})
10: defaultdict(None, {912605: '720p/BBB-I-720p.seg8-L0.svc', 1574557: '720p/BBB-I-720p.seg8-L16.svc', 2602918: '720p/BBB-I-720p.seg8-L32.svc', 3847919: '720p/BBB-I-720p.seg8-L48.svc'})
11: defaultdict(None, {912605: '720p/BBB-I-720p.seg9-L0.svc', 1574557: '720p/BBB-I-720p.seg9-L16.svc', 2602918: '720p/BBB-I-720p.seg9-L32.svc', 3847919: '720p/BBB-I-720p.seg9-L48.svc'})
12: defaultdict(None, {912605: '720p/BBB-I-720p.seg10-L0.svc', 1574557: '720p/BBB-I-720p.seg10-L16.svc', 2602918: '720p/BBB-I-720p.seg10-L32.svc', 3847919: '720p/BBB-I-720p.seg10-L48.svc'})
13: defaultdict(None, {912605: '720p/BBB-I-720p.seg11-L0.svc', 1574557: '720p/BBB-I-720p.seg11-L16.svc', 2602918: '720p/BBB-I-720p.seg11-L32.svc', 3847919: '720p/BBB-I-720p.seg11-L48.svc'})
14: defaultdict(None, {912605: '720p/BBB-I-720p.seg12-L0.svc', 1574557: '720p/BBB-I-720p.seg12-L16.svc', 2602918: '720p/BBB-I-720p.seg12-L32.svc', 3847919: '720p/BBB-I-720p.seg12-L48.svc'})
15: defaultdict(None, {912605: '720p/BBB-I-720p.seg13-L0.svc', 1574557: '720p/BBB-I-720p.seg13-L16.svc', 2602918: '720p/BBB-I-720p.seg13-L32.svc', 3847919: '720p/BBB-I-720p.seg13-L48.svc'})
16: defaultdict(None, {912605: '720p/BBB-I-720p.seg14-L0.svc', 1574557: '720p/BBB-I-720p.seg14-L16.svc', 2602918: '720p/BBB-I-720p.seg14-L32.svc', 3847919: '720p/BBB-I-720p.seg14-L48.svc'})
17: defaultdict(None, {912605: '720p/BBB-I-720p.seg15-L0.svc', 1574557: '720p/BBB-I-720p.seg15-L16.svc', 2602918: '720p/BBB-I-720p.seg15-L32.svc', 3847919: '720p/BBB-I-720p.seg15-L48.svc'})
18: defaultdict(None, {912605: '720p/BBB-I-720p.seg16-L0.svc', 1574557: '720p/BBB-I-720p.seg16-L16.svc', 2602918: '720p/BBB-I-720p.seg16-L32.svc', 3847919: '720p/BBB-I-720p.seg16-L48.svc'})
19: defaultdict(None, {912605: '720p/BBB-I-720p.seg17-L0.svc', 1574557: '720p/BBB-I-720p.seg17-L16.svc', 2602918: '720p/BBB-I-720p.seg17-L32.svc', 3847919: '720p/BBB-I-720p.seg17-L48.svc'})
20: defaultdict(None, {912605: '720p/BBB-I-720p.seg18-L0.svc', 1574557: '720p/BBB-I-720p.seg18-L16.svc', 2602918: '720p/BBB-I-720p.seg18-L32.svc', 3847919: '720p/BBB-I-720p.seg18-L48.svc'})
21: defaultdict(None, {912605: '720p/BBB-I-720p.seg19-L0.svc', 1574557: '720p/BBB-I-720p.seg19-L16.svc', 2602918: '720p/BBB-I-720p.seg19-L32.svc', 3847919: '720p/BBB-I-720p.seg19-L48.svc'})
22: defaultdict(None, {912605: '720p/BBB-I-720p.seg20-L0.svc', 1574557: '720p/BBB-I-720p.seg20-L16.svc', 2602918: '720p/BBB-I-720p.seg20-L32.svc', 3847919: '720p/BBB-I-720p.seg20-L48.svc'})
23: defaultdict(None, {912605: '720p/BBB-I-720p.seg21-L0.svc', 1574557: '720p/BBB-I-720p.seg21-L16.svc', 2602918: '720p/BBB-I-720p.seg21-L32.svc', 3847919: '720p/BBB-I-720p.seg21-L48.svc'})
24: defaultdict(None, {912605: '720p/BBB-I-720p.seg22-L0.svc', 1574557: '720p/BBB-I-720p.seg22-L16.svc', 2602918: '720p/BBB-I-720p.seg22-L32.svc', 3847919: '720p/BBB-I-720p.seg22-L48.svc'})
25: defaultdict(None, {912605: '720p/BBB-I-720p.seg23-L0.svc', 1574557: '720p/BBB-I-720p.seg23-L16.svc', 2602918: '720p/BBB-I-720p.seg23-L32.svc', 3847919: '720p/BBB-I-720p.seg23-L48.svc'})
26: defaultdict(None, {912605: '720p/BBB-I-720p.seg24-L0.svc', 1574557: '720p/BBB-I-720p.seg24-L16.svc', 2602918: '720p/BBB-I-720p.seg24-L32.svc', 3847919: '720p/BBB-I-720p.seg24-L48.svc'})
27: defaultdict(None, {912605: '720p/BBB-I-720p.seg25-L0.svc', 1574557: '720p/BBB-I-720p.seg25-L16.svc', 2602918: '720p/BBB-I-720p.seg25-L32.svc', 3847919: '720p/BBB-I-720p.seg25-L48.svc'})
28: defaultdict(None, {912605: '720p/BBB-I-720p.seg26-L0.svc', 1574557: '720p/BBB-I-720p.seg26-L16.svc', 2602918: '720p/BBB-I-720p.seg26-L32.svc', 3847919: '720p/BBB-I-720p.seg26-L48.svc'})
29: defaultdict(None, {912605: '720p/BBB-I-720p.seg27-L0.svc', 1574557: '720p/BBB-I-720p.seg27-L16.svc', 2602918: '720p/BBB-I-720p.seg27-L32.svc', 3847919: '720p/BBB-I-720p.seg27-L48.svc'})
30: defaultdict(None, {912605: '720p/BBB-I-720p.seg28-L0.svc', 1574557: '720p/BBB-I-720p.seg28-L16.svc', 2602918: '720p/BBB-I-720p.seg28-L32.svc', 3847919: '720p/BBB-I-720p.seg28-L48.svc'})
31: defaultdict(None, {912605: '720p/BBB-I-720p.seg29-L0.svc', 1574557: '720p/BBB-I-720p.seg29-L16.svc', 2602918: '720p/BBB-I-720p.seg29-L32.svc', 3847919: '720p/BBB-I-720p.seg29-L48.svc'})
32: defaultdict(None, {912605: '720p/BBB-I-720p.seg30-L0.svc', 1574557: '720p/BBB-I-720p.seg30-L16.svc', 2602918: '720p/BBB-I-720p.seg30-L32.svc', 3847919: '720p/BBB-I-720p.seg30-L48.svc'})
33: defaultdict(None, {912605: '720p/BBB-I-720p.seg31-L0.svc', 1574557: '720p/BBB-I-720p.seg31-L16.svc', 2602918: '720p/BBB-I-720p.seg31-L32.svc', 3847919: '720p/BBB-I-720p.seg31-L48.svc'})
34: defaultdict(None, {912605: '720p/BBB-I-720p.seg32-L0.svc', 1574557: '720p/BBB-I-720p.seg32-L16.svc', 2602918: '720p/BBB-I-720p.seg32-L32.svc', 3847919: '720p/BBB-I-720p.seg32-L48.svc'})
35: defaultdict(None, {912605: '720p/BBB-I-720p.seg33-L0.svc', 1574557: '720p/BBB-I-720p.seg33-L16.svc', 2602918: '720p/BBB-I-720p.seg33-L32.svc', 3847919: '720p/BBB-I-720p.seg33-L48.svc'})
36: defaultdict(None, {912605: '720p/BBB-I-720p.seg34-L0.svc', 1574557: '720p/BBB-I-720p.seg34-L16.svc', 2602918: '720p/BBB-I-720p.seg34-L32.svc', 3847919: '720p/BBB-I-720p.seg34-L48.svc'})
37: defaultdict(None, {912605: '720p/BBB-I-720p.seg35-L0.svc', 1574557: '720p/BBB-I-720p.seg35-L16.svc', 2602918: '720p/BBB-I-720p.seg35-L32.svc', 3847919: '720p/BBB-I-720p.seg35-L48.svc'})
38: defaultdict(None, {912605: '720p/BBB-I-720p.seg36-L0.svc', 1574557: '720p/BBB-I-720p.seg36-L16.svc', 2602918: '720p/BBB-I-720p.seg36-L32.svc', 3847919: '720p/BBB-I-720p.seg36-L48.svc'})
39: defaultdict(None, {912605: '720p/BBB-I-720p.seg37-L0.svc', 1574557: '720p/BBB-I-720p.seg37-L16.svc', 2602918: '720p/BBB-I-720p.seg37-L32.svc', 3847919: '720p/BBB-I-720p.seg37-L48.svc'})
